customerID;gender;SeniorCitizen;SC_New;Partner;Dependents;tenure;TNR_New;PhoneService;MultipleLines;InternetService;OnlineSecurity;OnlineBackup;DeviceProtection;TechSupport;PRO_New;StreamingTV;StreamingMovies;Contract;C_New;PaperlessBilling;PaymentMethod;MonthlyCharges;TotalCharges;Churn;Churn_New;Segment
7590-VHVEG;Female;0;J;Yes;No;1;_6AY;No;No phone service;DSL;No;Yes;No;No;_Using;No;No;Month-to-month;_MM;Yes;Electronic check;29,85;29,85;No;0;J_6AY_Using_MM
5575-GNVDE;Male;0;J;No;No;34;_16AY+;Yes;No;DSL;Yes;No;Yes;No;_Using;No;No;One year;_OY;No;Mailed check;56,95;1889,50;No;0;J_16AY+_Using_OY
3668-QPYBK;Male;0;J;No;No;2;_6AY;Yes;No;DSL;Yes;Yes;No;No;_Using;No;No;Month-to-month;_MM;Yes;Mailed check;53,85;108,15;Yes;1;J_6AY_Using_MM
7795-CFOCW;Male;0;J;No;No;45;_16AY+;No;No phone service;DSL;Yes;No;Yes;Yes;_Using;No;No;One year;_OY;No;Bank transfer (automatic);42,30;1840,75;No;0;J_16AY+_Using_OY
9237-HQITU;Female;0;J;No;No;2;_6AY;Yes;No;Fiber optic;No;No;No;No;_NotUsing;No;No;Month-to-month;_MM;Yes;Electronic check;70,70;151,65;Yes;1;J_6AY_NotUsing_MM
9305-CDSKC;Female;0;J;No;No;8;_16AY;Yes;Yes;Fiber optic;No;No;Yes;No;_Using;Yes;Yes;Month-to-month;_MM;Yes;Electronic check;99,65;820,50;Yes;1;J_16AY_Using_MM
1452-KIOVK;Male;0;J;No;Yes;22;_16AY+;Yes;Yes;Fiber optic;No;Yes;No;No;_Using;Yes;No;Month-to-month;_MM;Yes;Credit card (automatic);89,10;1949,40;No;0;J_16AY+_Using_MM
6713-OKOMC;Female;0;J;No;No;10;_16AY;No;No phone service;DSL;Yes;No;No;No;_Using;No;No;Month-to-month;_MM;No;Mailed check;29,75;301,90;No;0;J_16AY_Using_MM
7892-POOKP;Female;0;J;Yes;No;28;_16AY+;Yes;Yes;Fiber optic;No;No;Yes;Yes;_Using;Yes;Yes;Month-to-month;_MM;Yes;Electronic check;104,80;3046,05;Yes;1;J_16AY+_Using_MM
6388-TABGU;Male;0;J;No;Yes;62;_16AY+;Yes;No;DSL;Yes;Yes;No;No;_Using;No;No;One year;_OY;No;Bank transfer (automatic);56,15;3487,95;No;0;J_16AY+_Using_OY
9763-GRSKD;Male;0;J;Yes;Yes;13;_16AY;Yes;No;DSL;Yes;No;No;No;_Using;No;No;Month-to-month;_MM;Yes;Mailed check;49,95;587,45;No;0;J_16AY_Using_MM
7469-LKBCI;Male;0;J;No;No;16;_16AY;Yes;No;No;No internet service;No internet service;No internet service;No internet service;_NotUsing;No internet service;No internet service;Two year;_TY;No;Credit card (automatic);18,95;326,80;No;0;J_16AY_NotUsing_TY
8091-TTVAX;Male;0;J;Yes;No;58;_16AY+;Yes;Yes;Fiber optic;No;No;Yes;No;_Using;Yes;Yes;One year;_OY;No;Credit card (automatic);100,35;5681,10;No;0;J_16AY+_Using_OY
0280-XJGEX;Male;0;J;No;No;49;_16AY+;Yes;Yes;Fiber optic;No;Yes;Yes;No;_Using;Yes;Yes;Month-to-month;_MM;Yes;Bank transfer (automatic);103,70;5036,30;Yes;1;J_16AY+_Using_MM
5129-JLPIS;Male;0;J;No;No;25;_16AY+;Yes;No;Fiber optic;Yes;No;Yes;Yes;_Using;Yes;Yes;Month-to-month;_MM;Yes;Electronic check;105,50;2686,05;No;0;J_16AY+_Using_MM
3655-SNQYZ;Female;0;J;Yes;Yes;69;_16AY+;Yes;Yes;Fiber optic;Yes;Yes;Yes;Yes;_Using;Yes;Yes;Two year;_TY;No;Credit card (automatic);113,25;7895,15;No;0;J_16AY+_Using_TY
8191-XWSZG;Female;0;J;No;No;52;_16AY+;Yes;No;No;No internet service;No internet service;No internet service;No internet service;_NotUsing;No internet service;No internet service;One year;_OY;No;Mailed check;20,65;1022,95;No;0;J_16AY+_NotUsing_OY
9959-WOFKT;Male;0;J;No;Yes;71;_16AY+;Yes;Yes;Fiber optic;Yes;No;Yes;No;_Using;Yes;Yes;Two year;_TY;No;Bank transfer (automatic);106,70;7382,25;No;0;J_16AY+_Using_TY
